
accuracy 1.0accuracy 1.0accuracy 0.0accuracy 0.0accuracy 0.0accuracy 1.0accuracy 1.0
accuracy 1.0accuracy 1.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0



accuracy 1.0accuracy 1.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0



accuracy 1.0accuracy 1.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0



accuracy 1.0accuracy 1.0




class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24
accuracy 1.0accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,0.0
class,precision,recall,f1_score,support
     1,1.0,0.25,0.4,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
     6,0.0,0.0,0.0,0.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
     7,0.0,0.0,0.0,0.0
